"""""","""Entry.Number""","""date""","""Terminus(m)""","""Author"""
"""1075""",1074,2.0170904109589,-240,"""Black_Taryn"""
"""1076""",1075,2.01727397260274,-90,"""Cheng"""
"""1077""",1076,2.01760547945206,-390,"""PROMICE"""
"""1078""",1077,2.01764931506849,-165,"""Cheng"""
"""1079""",1078,2.01771232876712,90,"""Fahrner"""
"""1080""",1079,2.01772328767123,195,"""Fahrner"""
"""1081""",1080,2.01778082191781,-345,"""Helene"""
"""1082""",1081,2.01815890410959,165,"""Black_Taryn"""
"""1083""",1082,2.01832602739726,690,"""Cheng"""
"""1084""",1083,2.01861369863014,240,"""Wood"""
"""1085""",1084,2.01912876712329,210,"""Black_Taryn"""
"""1086""",1085,2.01920273972603,495,"""Wood"""
"""1087""",1086,2.01935342465753,450,"""Cheng"""
"""1088""",1087,2.02009836065574,435,"""Black_Taryn"""
